X,Y,OBJECTID,Fuel_Type_Code,Station_Name,Street_Address,Intersection_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,Federal_Agency_Name,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
-71.054772489110292,42.355398372625601,1,ELEC,50 POST OFFICE,50 Post Office Square,"STATION #3; The station is on the first level of the parking garage
STATION #2; The station is on the first level of the parking garage
STATION #1; The station is on the first level of the parking garage",Boston,MA,2109,,888-758-4389,E,,Public,24 hours daily,,,,,,5,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3553897,-71.0547719,2016-02-04T00:00:00.000Z,71169,2016-02-04 09:40:13 UTC,,,,,,,,,J1772
-71.074717994643606,42.337885768660072,2,ELEC,TRANSCOMM,2 E Concord St,"710 D; 1st level of garage, east side
710 C; 1st level of garage, east side
710 A; 1st level of garage, east side
710 B; 1st level of garage, east side",Boston,MA,2118,,888-758-4389,E,,Public,24 hours daily,,,,,2,4,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3378771,-71.0747174,2016-02-04T00:00:00.000Z,65021,2016-02-04 08:48:05 UTC,,,,,,,,,NEMA520 J1772
-71.010123476378496,42.388742180383936,3,ELEC,CHARGE STATION,100 Boardman St.,"HILTON3; East side of hotel
HILTON2; East side of hotel
EV CHARGER 1; East side of hotel",Boston,MA,2128,,888-758-4389,E,,Public,24 hours daily,,,,,,5,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3887335,-71.0101229,2016-02-04T00:00:00.000Z,71603,2016-02-04 09:38:12 UTC,,,,,,,,,J1772
-71.101413603772457,42.344169669001715,4,ELEC,TRILOGY,180 Brookline Ave,"FEN RES; Welcome",Boston,MA,2215,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.344161,-71.101413,2016-02-04T00:00:00.000Z,61643,2016-02-04 09:26:32 UTC,,,,,,,,,J1772
-71.08259709777559,42.347279970194329,5,ELEC,PRUDENTIAL CTR,I-90,"P1-RED LEVEL A; South Garage P1 Red Level",Boston,MA,2199,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3472713,-71.0825965,2016-02-04T00:00:00.000Z,66612,2016-02-04 08:55:27 UTC,,,,,,,,,J1772
-71.053417088507899,42.3526850721532,6,ELEC,FEDERAL RESERVE,600 Atlantic Ave,"600 ATLANTIC #1; Station located on parking level B-2",Boston,MA,2210,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3526764,-71.0534165,2016-02-04T00:00:00.000Z,68230,2016-02-04 09:36:32 UTC,,,,,,,,,J1772
-71.055775589754802,42.36083197362619,7,ELEC,Millennium Bostonian Hotel - Tesla,25 North St,,Boston,MA,2109,,[phone]  [phone],E,,Public,"24 hours daily; for Tesla use only; see valet for access",,,,,,1,,,Tesla,http://www.teslamotors.com/supercharger,200-8,42.3608233,-71.055775,2016-01-07T00:00:00.000Z,72138,2016-01-13 18:01:11 UTC,P,,,2015-11-01T00:00:00.000Z,,,,,TESLA
-71.110515705419246,42.321077764320101,8,ELEC,Whole Foods Market,415 Centre St,,Jamaica Plain,MA,2130,,855-443-3873,E,,Public,Market business hours,,,,,,1,,,,,GPS,42.3210691,-71.1105151,2015-03-04T00:00:00.000Z,46860,2016-01-13 17:53:35 UTC,P,,,2011-10-10T00:00:00.000Z,,,,,J1772
-71.061615691693717,42.361193473508536,9,ELEC,CITY OF BOSTON,75-91 Cambridge St,"CAMBRIDGE ST #1; Curbside on Cambridge St. Westbound at corner of Sudbury St. ",Boston,MA,2114,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3611848,-71.0616151,2016-02-04T00:00:00.000Z,68868,2016-02-04 09:38:31 UTC,,,,,,,,,J1772
-71.134349914799884,42.347865868650352,10,ELEC,ECO,75 Brainerd Rd,"75 BRAINERD #2; In space #33",Allston,MA,2134,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3478572,-71.1343493,2016-02-04T00:00:00.000Z,65494,2016-02-04 09:29:34 UTC,,,,,,,,,J1772
-71.098469702800912,42.344078569078555,11,ELEC,TRILOGY,1330 Boylston St,"1330 BOYLSTON; Welcome to 1330 Boylston",Boston,MA,2215,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3440699,-71.0984691,2016-02-04T00:00:00.000Z,62133,2016-02-04 09:26:53 UTC,,,,,,,,,J1772
-71.079376596831054,42.349226670667193,12,ELEC,The Lenox Hotel Watt Station,61  Exeter St,,Boston,MA,2116,,888-998-2546,E,,Public,24 hours daily,,,,,,1,,,GE WattStation,https://www.gewattstation.com,GPS,42.349218,-71.079376,2016-02-04T00:00:00.000Z,72681,2016-02-04 10:18:37 UTC,,,,,,,,,J1772
-71.128389812968038,42.350011069248858,13,ELEC,H. CHAMBERS BMW,1172 Commonwealth Avenue,STATION 01,Boston,MA,2134,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3500024,-71.1283892,2016-02-04T00:00:00.000Z,61521,2016-02-04 09:26:22 UTC,,,,,,,,,J1772
-71.102358104112028,42.344675769067727,14,ELEC,401 PARK DR,401 Park Dr,"P1-2; Charger is near entrance
P1-1; Charger is near entrance",Boston,MA,2215,,888-758-4389,E,,Public,24 hours daily,,,,,,4,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3446671,-71.1023575,2016-02-04T00:00:00.000Z,51663,2016-02-04 09:18:16 UTC,,,,,,,,,J1772
-71.061484291294363,42.355056572346427,15,ELEC,Fan Pier Garage,One Marina Park Drive,,Boston,MA,2110,,800-663-5633,E,,Public,"MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified",,,,,,4,,,SemaCharge Network,http://www.semacharge.com/,GPS,42.3550479,-71.0614837,2016-02-04T00:00:00.000Z,65423,2016-02-04 08:39:06 UTC,,,,,,,,,J1772
-71.062438491952761,42.361001073445664,16,ELEC,Standard Parking,100 Cambridge St,,Boston,MA,2114,,617-523-0928,E,,Public,Garage business hours,,,,,,2,,,,,200-8,42.3609924,-71.0624379,2015-07-08T00:00:00.000Z,63990,2016-01-13 17:54:58 UTC,P,,,2014-08-01T00:00:00.000Z,,,,,J1772
-71.117506409538152,42.352467870064103,17,ELEC,CHARLES RIVER,899-925 Commonwealth Avenue,"AGGANIS ARENA; Entrance at rear of bld, enter garage, go right at end of row, take right and return in opposite direction, EV station on left",Boston,MA,2215,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3524592,-71.1175058,2016-02-04T00:00:00.000Z,66747,2016-02-04 08:52:02 UTC,,,,,,,,,J1772
-71.068319993365151,42.352060971558885,18,ELEC,Four Seasons Hotel - Tesla,200 Boylston St,,Boston,MA,2116,,[phone]  [phone],E,,Public,"24 hours daily; for Tesla use only; for guest use only; see valet for access",,,,,,2,,,Tesla,http://www.teslamotors.com/supercharger,200-9,42.3520523,-71.0683194,2016-01-07T00:00:00.000Z,72133,2016-01-13 18:01:06 UTC,P,,,2015-12-01T00:00:00.000Z,,,,,TESLA
-71.053077388547905,42.355299572660925,19,ELEC,125 HIGH ST,125 High St,"STATION 3; Located on level 2 of the garage
STATION 1; Located on level 2 of the garage
STATION 2; Located on level 2 of the garage",Boston,MA,2110,,888-758-4389,E,,Public,24 hours daily,,,,,,6,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3552909,-71.0530768,2016-02-04T00:00:00.000Z,72090,2016-02-04 09:38:04 UTC,,,,,,,,,J1772
-71.078339216389793,42.347489440370097,20,ELEC,Copley place,2 Copley Place,,Boston,MA,2116,,877-455-3833,E,,Public - Card key at all times,"24 hours daily; EVgo network subscription and key fob required",,,,,,,1,,eVgo Network,https://www.evgonetwork.com/,GPS,42.34748077,-71.07833862,2016-02-04T00:00:00.000Z,69592,2016-02-04 10:11:46 UTC,,,,,,,,,CHADEMO
-71.087845399495237,42.34722047001528,21,ELEC,PRUDENTIAL CTR,800 Boylston St,"P1-RED LEVEL C; South Garage, P1 Red Level
P1-RED LEVEL B; South Garage, P1 Red Level",Boston,MA,2115,,888-758-4389,E,,Public,24 hours daily,,,,,,4,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3472118,-71.0878448,2016-02-04T00:00:00.000Z,43859,2016-02-04 08:55:26 UTC,,,,,,,,,J1772
-71.103849403912307,42.332810066764345,22,ELEC,BRIGHAM CIRCLE,20 Calumet Street,"OBC RETAIL LOT; Back corner of lot, next to stop and shop",Boston,MA,2120,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3328014,-71.1038488,2016-02-04T00:00:00.000Z,70628,2016-02-04 09:38:13 UTC,,,,,,,,,J1772
-71.043129485035919,42.351068672173987,23,ELEC,STATION 1,146 Seaport Blvd,"PIER 4 #4; Welcome",Boston,MA,2210,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.35106,-71.0431289,2016-02-04T00:00:00.000Z,67654,2016-02-04 09:24:08 UTC,,,,,,,,,J1772
-71.05795709001471,42.352962772061034,24,ELEC,CBRE,1 Lincoln St,,Boston,MA,2111,,,E,,Private,,,,,,,2,,,,,GPS,42.3529541,-71.0579565,2015-03-04T00:00:00.000Z,46858,2016-01-13 17:56:13 UTC,P,,,2011-12-21T00:00:00.000Z,,,,,J1772
-71.061509391656941,42.361161973505965,25,ELEC,CITY OF BOSTON,65 Cambridge St,"CAMBRIDGE ST#2; Curb Side on Cambridge St. Westbound at corner of Sudbury St.",Boston,MA,2114,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3611533,-71.0615088,2016-02-04T00:00:00.000Z,69806,2016-02-04 09:38:02 UTC,,,,,,,,,J1772
-71.062495191061117,42.345309870461612,26,ELEC,WHOLE FOODS MKT,348 Harrison Ave,"BOS HARRISON 1; Whole Foods Parking lot
DCEC 28",Boston,MA,2118,,888-758-4389,E,,Public,24 hours daily,,,,,,1,1,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3453012,-71.0624946,2016-02-04T00:00:00.000Z,65716,2016-02-04 09:36:46 UTC,,,,,,,,,J1772 J1772COMBO
-71.018645277691974,42.363100775241151,27,ELEC,MASSPORT,Logan Airport Terminal B,"TERM B GARAGE 1; The charging stations is located on level 3 of Terminal B garage",Boston,MA,2128,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3630921,-71.0186447,2016-02-04T00:00:00.000Z,67018,2016-02-04 09:15:06 UTC,,,,,,,,,J1772
-71.05540188926372,42.354482672431445,28,ELEC,100 High Street Garage,100 High Street,"$1.00 an hr
$1.00 an hr",Boston,MA,2110,,800-663-5633,E,,Public - Card key at all times,"MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified",,,,,,2,,,SemaCharge Network,http://www.semacharge.com/,GPS,42.354474,-71.0554013,2016-02-04T00:00:00.000Z,72536,2016-02-04 08:39:33 UTC,,,,,,,,,J1772
-71.055325489495587,42.358910173275341,29,ELEC,State Street Garage,75 State St,,Boston,MA,2109,,617-443-2800,E,,Public,"24 hours daily; pay lot",,,,,1,1,,,,,200-8,42.3589015,-71.0553249,2015-03-04T00:00:00.000Z,43860,2016-01-13 17:55:57 UTC,P,,,2011-12-09T00:00:00.000Z,,,,,NEMA515 J1772
-71.064645991965762,42.348732271043517,30,ELEC,DoubleTree by Hilton - Tesla,821 Washington St,,Boston,MA,2111,,[phone]  [phone],E,,Public,"24 hours daily; for Tesla use only; for guest use only; see valet for access",,,,,,1,,,Tesla,http://www.teslamotors.com/supercharger,200-8,42.3487236,-71.0646454,2016-01-07T00:00:00.000Z,72131,2016-01-13 18:01:11 UTC,P,,,2015-10-01T00:00:00.000Z,,,,,TESLA
-71.069459793980755,42.356218372312739,31,ELEC,MCCA,00 Charles St,"BOS COM GARAGE2; On entrance level, near center of garage
BOS COM GARAGE1; On entrance level, near center of garage",Boston,MA,2108,,888-758-4389,E,,Public,24 hours daily,,,,,,4,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3562097,-71.0694592,2016-02-04T00:00:00.000Z,51270,2016-02-04 09:20:04 UTC,,,,,,,,,J1772
-71.046782986191886,42.350312071913699,32,ELEC,SEAPORTSQUARE,Boston Wharf Road,"SEAPORTSQUARE 2; Enter parking lot off Boston Wharf Road - charging stations are immediately opposite Park on Boston Wharf Rd.
SEAPORTSQUARE 1; Enter parking lot from Boston Wharf Road - Stations are immediately opposite of Park on Boston Wharf Road.",Boston,MA,2210,,888-758-4389,E,,Public,24 hours daily,,,,,,4,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3503034,-71.0467824,2016-02-04T00:00:00.000Z,57581,2016-02-04 09:16:43 UTC,,,,,,,,,J1772
-71.043258185099319,42.351433372239271,33,ELEC,STATION 1,142 Northern Ave,"PIER 4; Welcome
PIER 4 #2; Welcome
PIER 4 #3; Welcome",Boston,MA,2210,,888-758-4389,E,,Public,24 hours daily,,,,,,6,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3514247,-71.0432576,2016-02-04T00:00:00.000Z,66572,2016-02-04 09:24:16 UTC,,,,,,,,,J1772
-71.065575392392276,42.350824071411452,34,ELEC,W Boston Hotel - Tesla,100 Stuart St,,Boston,MA,2116,,[phone]  [phone],E,,Public,"24 hours daily; for Tesla use only; for guest use only; see valet for access",,,,,,1,,,Tesla,http://www.teslamotors.com/supercharger,200-9,42.3508154,-71.0655748,2016-01-07T00:00:00.000Z,72150,2016-01-13 18:01:06 UTC,P,,,2015-11-01T00:00:00.000Z,,,,,TESLA
-71.105431604761577,42.338491567793952,35,ELEC,LONGWOOD GARAGE,333 Longwood Ave,"333 LONGWOOD 01; 1st floor parking garage ",Boston,MA,2115,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3384829,-71.105431,2016-02-04T00:00:00.000Z,62481,2016-02-04 09:28:45 UTC,,,,,,,,,J1772
-71.066984691992928,42.335960168540744,36,ELEC,TRANSCOMM,610 Albany St,"610 B; Enter gararge on BioSquare Dr. Station on 1st level west of entrance ",Boston,MA,2118,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3359515,-71.0669841,2016-02-04T00:00:00.000Z,67371,2016-02-04 08:48:07 UTC,,,,,,,,,J1772
-71.055665589455643,42.356297572767943,37,ELEC,GARAGE AT PO SQ,130-158 Congress St,"LOBBY 3
LOBBY 4
LOBBY 8
LOBBY 7
LOBBY 6
LOBBY 5
LOBBY 2
LOBBY 9
LEVEL ONE 1",Boston,MA,2110,,888-758-4389,E,,Public,24 hours daily,,,,,,10,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,42.3562889,-71.055665,2016-02-04T00:00:00.000Z,57571,2016-02-04 09:16:30 UTC,,,,,,,,,J1772
-71.082532597747331,42.347160670173679,38,ELEC,PRUDENTIAL CTR,Massachusetts Turnpike,"P1-RED LEVEL D; South Garage, P1 Red Level",Boston,MA,2199,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.347152,-71.082532,2016-02-04T00:00:00.000Z,63563,2016-02-04 08:55:27 UTC,,,,,,,,,J1772
-71.068558294146015,42.364163473851214,39,ELEC,CARCHARGING,4 Emerson Pl,"EMERSON PL APTS; Proceed straight through entrance and station will be ahead.",Boston,MA,2114,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3641548,-71.0685577,2016-02-04T00:00:00.000Z,44910,2016-02-04 09:01:39 UTC,,,,,,,,,NEMA520 J1772
-71.110633005801461,42.326996365441978,40,ELEC,BROCKTON,150 S Huntington Ave,"JP MOTOR POOL; jp motor pool",Boston,MA,2130,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3269877,-71.1106324,2016-02-04T00:00:00.000Z,61830,2016-02-04 09:26:59 UTC,,,,,,,,,J1772
-71.055662889443965,42.35611127273274,41,ELEC,GARAGE AT PO SQ,130 Congress St,"LOBBY 1; -",Boston,MA,2110,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3561026,-71.0556623,2016-02-04T00:00:00.000Z,57898,2016-02-04 09:19:50 UTC,,,,,,,,,J1772
-71.169088626709112,42.356548669186544,42,ELEC,XL Hybrids Inc,145 Newton St,,Boston,MA,2135,,,E,,Private,Employee use only,,,,,1,,,,,,200-8,42.35654,-71.169088,2016-01-07T00:00:00.000Z,72013,2016-01-13 17:54:11 UTC,P,,,2015-04-01T00:00:00.000Z,,,,,NEMA520
-71.134403514820434,42.347917468658423,43,ELEC,ECO,75 Brainerd St.,"75 BRAINERD #1; At space #31",Allston,MA,2134,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3479088,-71.1344029,2016-02-04T00:00:00.000Z,65495,2016-02-04 09:29:45 UTC,,,,,,,,,J1772
-71.083959097989862,42.343269469388432,44,ELEC,Midtown Hotel,220 Huntington Avenue,"$2.00 an hour
$2.00 an hour",Boston,MA,2115,,800-663-5633,E,,Public - Card key at all times,"MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified",,,,,,2,,,SemaCharge Network,http://www.semacharge.com/,GPS,42.3432608,-71.0839585,2016-02-04T00:00:00.000Z,72599,2016-02-04 08:39:34 UTC,,,,,,,,,J1772
-71.061684290523743,42.340634469598704,45,ELEC,COB-CFM,400 Frontage Rd,"FRONTAGE-1; SE corner of Public Works building near entrance B",Boston,MA,2118,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3406258,-71.0616837,2016-02-04T00:00:00.000Z,42713,2016-02-04 09:16:15 UTC,,,,,,,,,NEMA520 J1772
-71.100562403592775,42.345885969355216,46,ELEC,RES INN FENWAY,125 Brookline Ave,"RED SOX; Located in lower level of parking garage",Boston,MA,2215,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3458773,-71.1005618,2016-02-04T00:00:00.000Z,58324,2016-02-04 09:24:57 UTC,,,,,,,,,NEMA520 J1772
-71.084023498192423,42.346392269980051,47,ELEC,Sheraton Boston Hotel - Tesla,39 Dalton St,,Boston,MA,2199,,[phone]  [phone],E,,Public - Call ahead,"24 hours daily; for Tesla use only; for guest use only",,,,,,1,,,Tesla,http://www.teslamotors.com/supercharger,200-8,42.3463836,-71.0840229,2016-01-07T00:00:00.000Z,72142,2016-01-13 18:01:11 UTC,P,,,2015-12-01T00:00:00.000Z,,,,,TESLA
-71.066885491964044,42.33602366855601,48,ELEC,TRANSCOMM,610 Albany,"610 A; Enter gararge on BioSquare Dr. Station on 1st level west of entrance ",Boston,MA,2118,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.336015,-71.0668849,2016-02-04T00:00:00.000Z,67363,2016-02-04 08:48:07 UTC,,,,,,,,,J1772
-71.060194190583147,42.350096471444921,49,ELEC,PILGRIM PARKING,99 Kneeland Street,"GREENWAY P1; 1 Greenway Garage at Level-P1",Boston,MA,2111,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3500878,-71.0601936,2016-02-04T00:00:00.000Z,70942,2016-02-04 09:40:29 UTC,,,,,,,,,J1772
-71.052761888330267,42.353333672297317,50,ELEC,ATLANTIC WHARF,280 Congress St,"ATLANTIC WHARF; Located within the parking garage on level P1. Once in the garage, take the left immediately after going through the parking gates. The Chargepoint Station will be on your left",Boston,MA,2210,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.353325,-71.0527613,2016-02-04T00:00:00.000Z,66751,2016-02-04 08:52:08 UTC,,,,,,,,,J1772
-71.053368488713531,42.356508772881469,51,ELEC,CLARENDON GROUP,265 Franklin St,"265FRANKLIN C; P1 level of garage between 1c & 1b
265 FRANKLIN A; P1 level of garage between 1B & 1C
265 FRANKLIN B; P1 level of garage between 1B & 1C
265 FRANKLIN D; P1 level of garage between 1B & 1 C",Boston,MA,2110,,888-758-4389,E,,Public,24 hours daily,,,,,,4,,,ChargePoint Network,http://www.mychargepoint.net/,200-9,42.3565001,-71.0533679,2016-02-04T00:00:00.000Z,42181,2016-02-04 09:14:24 UTC,,,,,,,,,J1772
-71.122325411192847,42.353716970147282,52,ELEC,CHARLES RIVER,161-179 Ashford St,"278 BABCOCK; Entrance on Gardner Street, enter garage, turn right, then take second left.",Boston,MA,2134,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3537083,-71.1223248,2016-02-04T00:00:00.000Z,66748,2016-02-04 08:52:02 UTC,,,,,,,,,J1772
-71.064087492603591,42.362885573751207,53,ELEC,CARCHARGING,66 Staniford St,"WEST ENDAPT; Unit is located on lower level of garage near air station.",Boston,MA,2114,,888-758-4389,E,,Public,24 hours daily,,,,,1,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3628769,-71.0640869,2016-02-04T00:00:00.000Z,44913,2016-02-04 09:01:40 UTC,,,,,,,,,NEMA520 J1772
-71.052513688299214,42.354203272470556,54,ELEC,CARCHARGING,510 Atlantic Ave,"ICON-INTERCNTL; See Valet attendant in garage to use charging station.",Boston,MA,2210,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3541946,-71.0525131,2016-02-04T00:00:00.000Z,47392,2016-02-04 09:01:43 UTC,,,,,,,,,J1772
-71.055180189075841,42.352496772061166,55,ELEC,SEAPORT GARAGE,155 Seaport Blvd,"WEST GARAGE P1; West Garage, Floor 1",Boston,MA,2210,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.3524881,-71.0551796,2016-02-04T00:00:00.000Z,67810,2016-02-04 09:36:10 UTC,,,,,,,,,J1772
